train_code,is_moving,from_code,to_code,date,time
TRAIN 1-1,TRUE,CC13,CC12,6/1/2017,6:44
TRAIN 1-3,TRUE,CC15,CC14,6/1/2017,6:49
TRAIN 1-5,TRUE,CC17,CC16,6/1/2017,6:54
TRAIN 1-6,TRUE,CC19,CC17,6/1/2017,6:56
TRAIN 1-6,TRUE,CC19,CC17,6/1/2017,6:57
TRAIN 1-6,FALSE,CC17,CC16,6/1/2017,6:57
TRAIN 1-7,TRUE,CC20,CC19,6/1/2017,6:58
TRAIN 1-7,FALSE,CC19,CC17,6/1/2017,6:58
TRAIN 1-11,TRUE,CC24,CC23,6/1/2017,7:09
TRAIN 1-11,FALSE,CC23,CC22,6/1/2017,7:09
TRAIN 0-3,TRUE,CC29,CC28,6/1/2017,7:18
TRAIN 0-8,TRUE,CC24,CC25,6/1/2017,7:31
TRAIN 0-8,FALSE,CC25,CC26,6/1/2017,7:31
TRAIN 1-2,TRUE,CC17,CC19,6/1/2017,7:48
TRAIN 1-9,FALSE,CC10,CC11,6/1/2017,8:04
TRAIN 1-9,TRUE,CC9,CC10,6/1/2017,8:04
TRAIN 0-0,TRUE,CC5,CC6,6/1/2017,8:12
TRAIN 0-0,FALSE,CC6,CC7,6/1/2017,8:12
TRAIN 0-2,FALSE,CC4,CC5,6/1/2017,8:17
TRAIN 0-7,TRUE,CC6,CC5,6/1/2017,8:29
TRAIN 0-8,FALSE,CC6,CC5,6/1/2017,8:32
TRAIN 1-9,FALSE,CC21,CC20,6/1/2017,9:05
TRAIN 1-11,TRUE,CC24,CC23,6/1/2017,9:11
TRAIN 0-0,FALSE,CC25,CC24,6/1/2017,9:13
TRAIN 0-1,FALSE,CC26,CC25,6/1/2017,9:15
TRAIN 0-2,FALSE,CC27,CC26,6/1/2017,9:18
TRAIN 0-7,TRUE,CC25,CC26,6/1/2017,9:30
TRAIN 0-8,FALSE,CC25,CC26,6/1/2017,9:33
TRAIN 1-2,TRUE,CC17,CC19,6/1/2017,9:50
TRAIN 1-7,FALSE,CC13,CC14,6/1/2017,10:02
TRAIN 1-7,TRUE,CC12,CC13,6/1/2017,10:02
TRAIN 1-9,FALSE,CC10,CC11,6/1/2017,10:06
TRAIN 1-10,TRUE,CC8,CC9,6/1/2017,10:08
TRAIN 1-11,FALSE,CC8,CC9,6/1/2017,10:11
TRAIN 0-0,FALSE,CC6,CC7,6/1/2017,10:14
TRAIN 0-0,TRUE,CC5,CC6,6/1/2017,10:14
TRAIN 0-1,FALSE,CC5,CC6,6/1/2017,10:16
TRAIN 0-2,FALSE,CC4,CC5,6/1/2017,10:19
TRAIN 0-6,FALSE,CC4,CC3,6/1/2017,10:29
TRAIN 0-10,TRUE,CC9,CC8,6/1/2017,10:40
TRAIN 0-12,TRUE,CC12,CC11,6/1/2017,10:44
TRAIN 0-12,FALSE,CC11,CC10,6/1/2017,10:44
TRAIN 1-3,TRUE,CC15,CC14,6/1/2017,10:53
TRAIN 1-6,TRUE,CC19,CC17,6/1/2017,11:00
TRAIN 1-9,TRUE,CC22,CC21,6/1/2017,11:07
TRAIN 1-9,FALSE,CC21,CC20,6/1/2017,11:07
TRAIN 0-1,FALSE,CC26,CC25,6/1/2017,11:17
TRAIN 0-6,TRUE,CC26,CC27,6/1/2017,11:30
TRAIN 0-6,FALSE,CC27,CC28,6/1/2017,11:30
TRAIN 0-8,TRUE,CC24,CC25,6/1/2017,11:35
TRAIN 0-8,FALSE,CC25,CC26,6/1/2017,11:35
TRAIN 1-0,TRUE,CC19,CC20,6/1/2017,11:45
